2022-03-13 00:00:15,597 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,623 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:00:15,631 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,638 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,899 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:16,794 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:17,978 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:00:17,984 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,591 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,650 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,658 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,820 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,974 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:32,463 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:32,782 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:34,396 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:34,674 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:37,386 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:37,677 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:01:15,002 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:01:15,006 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-10] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:01:15,007 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:04:34,619 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:04:34,621 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-4] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:04:34,622 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:01,637 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:01,638 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-5] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:05:01,639 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:18,719 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:18,720 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-6] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:05:18,721 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:34,788 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 6400 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 00:05:34,792 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 00:05:35,880 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 00:05:36,235 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.979 seconds (JVM running for 3.05)
2022-03-13 00:05:44,932 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:44,957 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:05:44,967 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:44,974 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:45,253 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:46,188 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:46,856 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:05:46,862 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:47,757 ERROR org.thymeleaf.TemplateEngine [http-nio-8000-exec-4] [THYMELEAF][http-nio-8000-exec-4] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]" - line 85, col 58)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]" - line 85, col 58)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
2022-03-13 12:42:01,021 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 12:42:01,449 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 12:46:42,029 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 17 on DESKTOP-ESTEL with PID 21320 (C:\Users\estel\Documents\GitLab\recruitment-application-recruiter-front\target\classes started by estel in C:\Users\estel\Documents\GitLab\recruitment-application-recruiter-front)
2022-03-13 12:46:42,034 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 12:46:44,063 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 12:46:44,796 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 3.997 seconds (JVM running for 5.938)
2022-03-13 12:47:28,184 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 17 on DESKTOP-ESTEL with PID 38472 (C:\Users\estel\Documents\GitLab\recruitment-application-recruiter-front\target\classes started by estel in C:\Users\estel\Documents\GitLab\recruitment-application-recruiter-front)
2022-03-13 12:47:28,189 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 12:47:30,166 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 12:47:30,989 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 3.303 seconds (JVM running for 5.133)
2022-03-13 12:48:11,390 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 17 on DESKTOP-ESTEL with PID 28744 (C:\Users\estel\Documents\GitLab\recruitment-application-recruiter-front\target\classes started by estel in C:\Users\estel\Documents\GitLab\recruitment-application-recruiter-front)
2022-03-13 12:48:11,394 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 12:48:13,059 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 12:48:13,695 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 2.772 seconds (JVM running for 5.55)
2022-03-13 12:48:50,826 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 12:48:50,933 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 12:48:50,956 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 12:48:50,991 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 12:48:51,656 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 12:48:53,064 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 12:48:54,822 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=string&password=string]
2022-03-13 12:48:54,835 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 12:48:55,537 ERROR org.thymeleaf.TemplateEngine [http-nio-8000-exec-4] [THYMELEAF][http-nio-8000-exec-4] Exception processing template "index": Exception evaluating SpringEL expression: "compitem.comptence" (template: "index" - line 130, col 84)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "compitem.comptence" (template: "index" - line 130, col 84)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:367)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:221)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.CloseElementTag.beHandled(CloseElementTag.java:139)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1401)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1145)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.AbstractRequestLoggingFilter.doFilterInternal(AbstractRequestLoggingFilter.java:289)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'comptence' cannot be found on object of type 'com.iv1201.recruiterwebapp.recruiterwebapp.model.Competence' - maybe not public or not valid?
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:217)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:337)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	... 68 common frames omitted
2022-03-13 12:48:55,848 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 12:48:55,852 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8000-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "compitem.comptence" (template: "index" - line 130, col 84)] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'comptence' cannot be found on object of type 'com.iv1201.recruiterwebapp.recruiterwebapp.model.Competence' - maybe not public or not valid?
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:217)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:337)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:367)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:221)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.CloseElementTag.beHandled(CloseElementTag.java:139)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1401)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1145)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.AbstractRequestLoggingFilter.doFilterInternal(AbstractRequestLoggingFilter.java:289)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-03-13 12:53:15,761 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 17 on DESKTOP-ESTEL with PID 29824 (C:\Users\estel\Documents\GitLab\recruitment-application-recruiter-front\target\classes started by estel in C:\Users\estel\Documents\GitLab\recruitment-application-recruiter-front)
